Name,FileName,ExportName
String,String,String
AmberStill,faces.sc,amber_def_still
AmberWin,faces.sc,amber_def_win
AmberWinLoop,faces.sc,amber_def_winLoop
AmberLose,faces.sc,amber_def_lose
AmberLoseLoop,faces.sc,amber_def_loseLoop
Amber002Still,faces.sc,amber_002_still
Amber002Win,faces.sc,amber_002_win
Amber002WinLoop,faces.sc,amber_002_winLoop
Amber002Lose,faces.sc,amber_002_lose
Amber002LoseLoop,faces.sc,amber_002_loseLoop
ArcadeIntro,faces.sc,arcade_def_intro
ArcadeStill,faces.sc,arcade_def_still
ArcadeWin,faces.sc,arcade_def_win
ArcadeWinLoop,faces.sc,arcade_def_winLoop
ArcadeLose,faces.sc,arcade_def_lose
ArcadeLooseLoop,faces.sc,arcade_def_loseLoop
Arcade002Intro,faces.sc,arcade_002_intro
Arcade002Still,faces.sc,arcade_002_still
Arcade002Win,faces.sc,arcade_002_win
Arcade002WinLoop,faces.sc,arcade_002_winLoop
Arcade002Lose,faces.sc,arcade_002_lose
ArcadeVirusFace,faces.sc,arcade_003_angry
ArcadeVirusFaceloop,faces.sc,arcade_003_angryloop
ArcadeVirusLose,faces.sc,arcade_003_gameover
ArcadeVirusLoseloop,faces.sc,arcade_003_gameover_loop
AshWin,faces.sc,ash_def_win
AshWinLoop,faces.sc,ash_def_winLoop
AshLose,faces.sc,ash_def_lose
AshLoseLoop,faces.sc,ash_def_loseLoop
AshStill,faces.sc,ash_def_still
Ash002Win,faces.sc,ash_002_win
Ash002WinLoop,faces.sc,ash_002_winLoop
Ash002Lose,faces.sc,ash_002_lose
Ash002LoseLoop,faces.sc,ash_002_loseLoop
Ash002Still,faces.sc,ash_002_still
BarleyWin,faces.sc,barley_def_win
BarleyWinLoop,faces.sc,barley_def_winLoop
BarleyLose,faces.sc,barley_def_lose
BarleyLoseLoop,faces.sc,barley_def_loseLoop
BarleyStill,faces.sc,barley_def_still
Barley003Win,faces.sc,barley_003_win
Barley003WinLoop,faces.sc,barley_003_winLoop
Barley003Lose,faces.sc,barley_003_lose
Barley003LoseLoop,faces.sc,barley_003_loseLoop
Barley003Still,faces.sc,barley_003_still
Barley004Win,faces.sc,barley_004_win
Barley004WinLoop,faces.sc,barley_004_winLoop
Barley004Lose,faces.sc,barley_004_lose
Barley004LoseLoop,faces.sc,barley_004_loseLoop
Barley004Still,faces.sc,barley_004_still
BeaWin,faces.sc,bea_def_win
BeaWinLoop,faces.sc,bea_def_winLoop
BeaLose,faces.sc,bea_def_lose
BeaLoseLoop,faces.sc,bea_def_loseLoop
BeaStill,faces.sc,bea_def_still
Bea002Still,faces.sc,bea_002_still
Bea002Win,faces.sc,bea_002_win
Bea002WinLoop,faces.sc,bea_002_winLoop
Bea002Lose,faces.sc,bea_002_lose
Bea002LoseLoop,faces.sc,bea_002_loseLoop
Bea003Still,faces.sc,bea_003_still
Bea003Win,faces.sc,bea_003_win
Bea003WinLoop,faces.sc,bea_003_winLoop
Bea003Lose,faces.sc,bea_003_lose
Bea003LoseLoop,faces.sc,bea_003_loseLoop
Bea004Still,faces.sc,bea_004_still
Bea004Win,faces.sc,bea_004_win
Bea004WinLoop,faces.sc,bea_004_winLoop
Bea004Lose,faces.sc,bea_004_lose
Bea004LoseLoop,faces.sc,bea_004_loseLoop
BarleyMsFace,faces.sc,barley_ms_face
BarleyMsLose,faces.sc,barley_ms_lose
BarleyMsLoseloop,faces.sc,barley_ms_loseloop
BelleWin,faces.sc,belle_def_win
BelleWinLoop,faces.sc,belle_def_winLoop
BelleLose,faces.sc,belle_def_lose
BelleLoseLoop,faces.sc,belle_def_loseLoop
BelleStill,faces.sc,belle_def_still
Belle002Win,faces.sc,belle_002_win
Belle002WinLoop,faces.sc,belle_002_winLoop
Belle002Lose,faces.sc,belle_002_lose
Belle002LoseLoop,faces.sc,belle_002_loseLoop
Belle002Still,faces.sc,belle_002_still
BibiWin,faces.sc,bibi_def_win
BibiWinLoop,faces.sc,bibi_def_winLoop
BibiLose,faces.sc,bibi_def_lose
BibiLoseLoop,faces.sc,bibi_def_loseLoop
BibiStill,faces.sc,bibi_def_still
Bibi002Win,faces.sc,bibi_002_win
Bibi002WinLoop,faces.sc,bibi_002_winLoop
Bibi002Lose,faces.sc,bibi_002_lose
Bibi002LoseLoop,faces.sc,bibi_002_loseLoop
Bibi002Still,faces.sc,bibi_002_still
Bibi003Win,faces.sc,bibi_003_win
Bibi003WinLoop,faces.sc,bibi_003_face
Bibi003Lose,faces.sc,bibi_003_lose
Bibi003LoseLoop,faces.sc,bibi_003_loseLoop
Bibi003Still,faces.sc,bibi_003_still
Bibi004Win,faces.sc,bibi_004_win
Bibi004WinLoop,faces.sc,bibi_004_winLoop
